id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rma_reason_manager,access_rma_reason_manager,rma_rythe.model_rma_reason,rma_rythe.group_rma_manager,1,1,1,1
access_rma_reason_supervisor,access_rma_reason_supervisor,rma_rythe.model_rma_reason,rma_rythe.group_rma_user,1,0,0,0
access_rma_rma_manager,access_rma_rma_manager,rma_rythe.model_rma_rma,rma_rythe.group_rma_manager,1,1,1,1
access_rma_rma_user,access_rma_rma_user,rma_rythe.model_rma_rma,rma_rythe.group_rma_user,1,1,1,0
access_rma_rma_accountant,access_rma_rma_accountant,rma_rythe.model_rma_rma,account.group_account_invoice,1,0,1,0
access_rma_rma_line_supervisor,access_rma_rma_line_supervisor,rma_rythe.model_rma_rma_line,rma_rythe.group_rma_supervisor,1,1,1,1
access_rma_rma_line_user,access_rma_rma_line_user,rma_rythe.model_rma_rma_line,rma_rythe.group_rma_user,1,0,1,0
access_rma_rma_line_accountant,access_rma_rma_line_accountant,rma_rythe.model_rma_rma_line,account.group_account_invoice,1,0,1,0
access_rma_rmaout_manager,access_rma_rmaout_manager,rma_rythe.model_rma_rmaout,rma_rythe.group_rmaout_manager,1,1,1,1
access_rma_rmaout_user,access_rma_rmaout_user,rma_rythe.model_rma_rmaout,rma_rythe.group_rmaout_user,1,1,1,0
access_rma_rmaout_accountant,access_rma_rmaout_accountant,rma_rythe.model_rma_rmaout,account.group_account_invoice,1,0,1,0
access_rma_rmaout_line_supervisor,access_rma_rmaout_line_supervisor,rma_rythe.model_rma_rmaout_line,rma_rythe.group_rmaout_supervisor,1,1,1,1
access_rma_rmaout_line_user,access_rma_rmaout_line_user,rma_rythe.model_rma_rmaout_line,rma_rythe.group_rmaout_user,1,0,1,0
access_rma_rmaout_line_accountant,access_rma_rmaout_line_accountant,rma_rythe.model_rma_rmaout_line,account.group_account_invoice,1,0,1,0
